0	1.1871
1	0.947384
2	0.836521
3	1.59707
4	0.0101371
5	1.99555
6	0.284803
7	0.235913
8	0.446753
9	0.0848856
10	-0.0474098
11	-0.13941
12	0.263811
13	1.24543
14	0.0871411
15	1.28135
16	0.310191
17	0.884952
18	0.994848
19	0.565603
20	-0.205618
21	0.0427589
22	0.0238545
23	1.33818
24	0.207042
25	0.175864
26	-0.170457
27	0.583848
28	0.211565
29	1.6265
30	0.611213
31	-0.124944
32	0.584054
33	-0.0748175
34	0.3926
35	0.694388
36	-0.00839387
37	0.257057
38	0.0134657
39	1.83024
40	0.173606
41	-0.0123007
42	0.224059
43	0.224493
44	0.545174
45	1.19656
46	-0.0650407
47	-0.0216518
48	-0.0167564
49	0.285885
50	0.624701
51	0.0958489
52	0.54011
53	1.06312
54	1.10497
55	0.463909
56	-0.0502012
57	0.660489
58	0.218581
59	0.319987
60	1.14917
61	0.173257
62	0.00412752
63	0.0842726
64	0.383899
65	0.857134
66	0.00352787
67	0.305758
68	0.160989
69	0.00389837
70	0.34804
71	0.410146
72	0.531881
73	0.812641
74	0.522715
75	0.31445
76	0.811484
77	0.872367
78	0.222568
79	0.0275529
80	0.525505
81	0.168301
82	0.157275
83	0.017645
84	0.0893507
85	0.569886
86	0.212395
87	0.147802
88	0.0702354
89	0.00134408
90	0.0798761
91	0.622739
92	0.55051
93	0.0182808
94	0.717905
95	0.871154
96	0.0863793
97	0.123038
98	0.305888
99	0.719137
100	0.372939
101	0.253471
102	0.196011
103	1.33668
104	2.51633
105	0.572143
106	0.391397
107	0.251247
108	0.186965
109	0.540228
110	0.604292
111	0.426616
112	0.571221
113	0.181827
114	0.171317
115	0.865196
116	0.253818
117	0.126753
118	0.378564
119	0.26491
120	0.443313
121	0.298672
122	0.636961
123	2.48611
124	0.114808
125	1.3836
126	0.568809
127	1.05633
128	0.92972
129	0.884524
130	0.726394
131	0.204619
132	0.440161
133	0.096191
134	0.212955
135	1.23192
136	0.492602
137	0.546212
138	0.0757926
139	0.411735
140	0.149042
141	1.0656
142	0.0777395
143	0.982745
144	0.667936
145	0.230712
146	0.924373
147	1.05877
148	0.422944
149	0.711838
150	0.13907
151	0.903416
152	0.958694
153	0.0175839
154	0.16767
155	1.22818
156	0.362947
157	0.253207
158	1.78365
159	0.53782
160	0.687552
161	1.19233
162	0.634745
163	1.71066
164	0.648071
165	1.33401
166	0.934691
167	1.9235
168	0.590681
169	1.64001
170	0.482647
171	0.657835
172	0.287608
173	0.528874
174	1.20032
175	0.873403
176	0.557508
177	0.263713
178	1.29614
179	0.0546539
180	0.630377
181	1.1214
182	-0.00277282
183	0.997838
184	0.849826
185	0.277114
186	0.0351307
187	1.02216
188	0.710756
189	0.5328
190	0.609174
191	0.419845
192	0.287308
193	1.02721
194	0.340646
195	0.385851
196	0.539068
197	0.0262336
198	0.742543
199	0.637856
200	0.0316176
201	0.667164
202	0.960017
203	0.32187
204	1.08282
205	0.105284
206	2.30661
207	0.046372
208	0.566003
209	1.20944
210	0.0496858
211	0.0324523
212	0.704642
213	0.582945
214	0.158624
215	1.05275
216	0.0155442
217	0.676942
218	0.423301
219	0.499759
220	0.0556594
221	0.760541
222	0.0107468
223	0.561902
224	0.452199
225	0.531644
226	0.145786
227	1.10123
228	0.704664
229	0.916642
230	0.22399
231	0.471437
232	0.398749
233	0.352835
234	1.37662
235	0.363401
236	0.305059
237	0.949759
238	0.0957254
239	0.72784
240	0.00028472
241	0.367978
242	0.926465
243	0.498201
244	1.84519
245	0.114965
246	0.682255
247	1.25825
248	0.335631
249	0.240802
250	0.708689
251	0.604882
252	1.28984
253	0.376435
254	0.148494
255	0.109001
256	1.54223
257	0.224112
258	0.775521
259	0.823036
260	0.755364
261	0.979107
262	1.34167
263	0.184563
264	1.0479
265	0.0455287
266	0.6072
267	0.119365
268	1.70931
269	0.342429
270	0.188499
271	0.11467
272	0.0887095
273	0.140515
274	3.5961
275	0.505183
276	0.642546
277	0.108804
278	0.243293
279	0.659743
280	0.0620224
281	0.404763
282	1.50089
283	0.672235
284	0.0523485
285	0.486121
286	0.673728
287	0.406198
288	0.561359
289	0.373276
290	0.758459
291	0.892772
292	0.30065
293	1.30418
294	0.493535
295	0.640965
296	1.09242
297	0.175928
298	0.507086
299	0.963111
300	0.2086
301	0.114178
302	0.34698
303	0.818238
304	1.22727
305	1.18609
306	1.03704
307	0.0103642
308	1.96284
309	0.145427
310	0.156301
311	0.145983
312	0.0670881
313	0.534344
314	1.3109
315	0.110647
316	0.292284
317	1.39258
318	0.159125
319	0.478325
320	0.969735
321	0.734023
322	0.0744136
323	1.52899
324	0.172424
325	0.228803
326	1.2627
327	0.0976896
328	0.714721
329	0.0305547
330	1.13654
331	1.03504
332	0.826482
333	0.812254
334	0.45724
335	0.239905
336	1.69217
337	0.417685
338	0.204663
339	0.27474
340	0.633088
341	0.34325
342	0.566153
343	0.0862567
344	0.0654884
345	0.333608
346	2.08235
347	0.0799861
348	0.204672
349	0.19112
350	0.881657
351	0.602888
352	0.508531
353	0.640838
354	0.249701
355	0.207518
356	0.831846
357	0.47181
358	0.0582043
359	0.486813
360	0.394619
361	0.119518
362	1.55825
363	0.50123
364	0.412285
365	0.688356
366	0.883125
367	0.14434
368	0.23671
369	0.0768794
370	0.88313
371	0.270415
372	0.330562
373	0.80414
374	0.529113
375	0.297735
376	0.123183
377	0.376237
378	0.248942
379	0.0903022
380	0.61411
381	0.242128
382	0.908659
383	0.493226
384	0.15653
385	0.241783
386	1.29009
387	0.558618
388	0.328346
389	1.1276
390	0.773645
391	0.437635
392	0.587125
393	0.087963
394	1.95096
395	0.504717
396	1.59933
397	0.0245704
398	0.132713
399	1.70976
400	0.153895
401	0.296322
402	0.534451
403	0.0289422
404	0.139902
405	0.948165
406	2.39448
407	1.35981
408	0.597228
409	0.561975
410	0.0577613
411	0.00733754
412	0.00697167
413	0.521411
414	0.693668
415	0.334637
416	0.94644
417	0.0657583
418	0.506929
419	0.543382
420	0.0276111
421	1.18168
422	0.333902
423	0.912743
424	0.254092
425	0.506946
426	0.329469
427	0.71915
428	1.39092
429	0.348618
430	0.165906
431	0.168865
432	0.595683
433	1.58517
434	0.117809
435	0.872644
436	0.512242
437	0.73817
438	0.791214
439	0.498487
440	0.0487488
441	0.042427
442	0.998178
443	0.0516949
444	0.187449
445	0.914423
446	0.592489
447	0.307756
448	0.769376
449	0.815322
450	0.852653
451	0.336911
452	0.283151
453	0.573194
454	0.884215
455	0.0264669
456	0.983176
457	0.287146
458	0.120312
459	0.481859
460	0.165371
461	0.365259
462	0.0573536
463	1.23377
464	0.615925
465	0.473753
466	0.105473
467	0.617613
468	0.605522
